FA_Value,SHAP_Value
0.0,-1.79098794972755
0.0,-1.7597716047094782
0.0,-1.5333752118275743
0.0,-1.5103270253059746
0.0,-1.9750796054870636
0.0,-2.133920411424306
0.0,-1.9068991725794522
0.0,-2.058780131899802
0.0,-2.0053888222214162
0.0,-2.028231018000795
0.0,-1.6617569633146845
0.0,-1.451147490179324
0.0,-1.5684618746153782
0.0,-1.8800002658385915
0.0,-1.9406983196801773
0.0,-2.188140763256783
0.0,-1.6884992819864546
0.0,-1.6397693330316137
0.0,-1.8091217579157561
0.0,-1.8300179984758642
0.0,-1.639767180194485
0.0,-2.1643029582835807
0.0,-1.9923668804823689
0.0,-1.5651589588433816
0.0,-1.7810965807414298
0.0,-1.770896062629157
0.0,-1.7654405673986215
0.0,-1.762791352573539
0.0,-1.762791352573539
0.0,-1.7512303620544143
0.0,-1.923868043532057
0.0,-1.9921136408586246
0.0,-1.8859247289755094
0.0,-1.6272101306657762
0.0,-1.8730456496436176
0.0,-1.9976415632209643
0.0,-2.0864244747699443
0.0,-1.65950493546959
0.0,-1.5910209735373415
0.0,-1.6837790649605584
0.0,-1.7425945879916753
0.0,-2.026237698982497
0.0,-1.8901744872627242
0.0,-1.7396364928369303
0.0,-1.8985538379817393
0.0,-1.6697261115627553
0.0,-2.0639008130807097
0.0,-1.8638393236849347
0.0,-1.5993780225287808
0.0,-1.5880106970095598
0.0,-2.109894178770483
0.0,-1.886027223020791
0.0,-1.8259992890813117
0.0,-1.9382027149335292
0.0,-2.1044626871986276
0.0,-1.7759032623163262
0.0,-1.8471927161295512
0.0,-1.980494712822779
0.0,-2.037454805364863
0.0,-1.7795441701624113
0.0,-2.4237825251990124
0.0,-2.108240951302733
0.0,-2.0944609058118906
0.0,-2.03967519844295
0.0,-1.5808015269136637
0.0,-2.102110225493412
0.0,-1.7537999313793775
0.0,-1.6460983908973548
0.0,-1.8530928933389559
0.0,-1.7628218519121446
0.0,-1.7272358541980717
0.0,-1.7564161480232887
0.0,-1.822404306376789
0.0,-2.235635723321783
0.0,-2.3040179896202146
0.0,-1.611151865897762
0.0,-1.9405958042910243
0.0,-1.482037089880416
0.0,-1.6797317046165494
0.0,-1.6024425807581884
0.0,-2.0094756378904997
0.0,-1.736114634680813
0.0,-1.5435085668522315
0.0,-2.1698605284613652
0.0,-1.9023603294787965
0.0,-1.872677034530254
0.0,-1.6348712745758098
0.0,-2.611975162339532
0.0,-2.588745624293938
0.0,-1.7640418143134196
0.0,-2.2952642467596625
0.0,-2.107122332115317
0.0,-2.394989151160176
0.0,-2.394989151160176
0.0,-2.4141179751318105
0.0,-1.7545030839317606
0.0,-1.783786946649334
0.0,-1.7206838789040553
0.0,-1.992715067351951
0.0,-1.8840125580224052
0.0,-1.8484894871031459
0.0,-1.912343955061674
0.0,-1.6711183819126139
0.0,-1.9523028737472927
0.0,-1.7886607347780006
0.0,-2.1490053670711005
0.0,-2.1490053670711005
0.0,-2.1490053670711005
0.0,-1.7971253776238976
0.0,-1.8244389234815135
0.0,-1.9917785985022425
0.0,-1.8244389234815135
0.0,-1.9665158815344332
0.0,-1.9917785985022425
0.0,-1.7108396093384406
0.0,-1.781863661859163
0.0,-1.9819663821197484
0.0,-2.107122332115317
0.0,-2.1593056441116856
0.0,-1.9370862111942153
0.0,-1.7446606495264485
0.0,-2.405251698007943
0.0,-1.8573891104022962
0.0,-2.017921961249569
0.0,-1.9524379066843078
0.0,-1.980965380566092
0.0,-2.418645707124475
0.0,-2.2168011550135027
0.0,-2.4725623995592807
0.0,-2.0763131354264193
0.0,-2.2028921241147144
0.0,-2.139247688496535
0.0,-2.1708261409712675
0.0,-1.667995083496741
0.0,-1.3483446539657813
0.0,-1.8565185870750631
0.0,-1.8949926498130032
0.0,-1.8689905214146862
0.0,-1.9642651150917227
0.0,-1.8926647561289287
0.0,-1.9247307392723756
0.0,-1.9950305628737455
0.0,-1.6272101306657762
0.0,-2.4725623995592807
0.0,-1.8170303002489714
0.0,-1.7321468395091657
0.0,-1.8287651829404392
0.0,-1.6241508403101392
0.0,-1.7751973695137397
0.0,-2.1593056441116856
0.0,-1.8647293911028777
0.0,-1.7073078203585987
0.0,-1.88994423209645
0.0,-1.7711040270619312
0.0,-1.7297067957481767
0.14,-1.2860037346403745
0.3,-0.5735733166605124
0.3,-0.5735733166605124
0.3,-0.5598334230872528
0.3,-0.5627747370507054
0.3,-0.5031515562034811
0.3,-0.5751076079516703
0.3,-0.741120681262912
0.31,-0.2689472011154669
0.35,-0.18780373382154208
0.35,-0.2213956864716827
0.35,-0.2371382463660507
0.4,-0.3348572952470627
0.4,-0.34054052683944
0.4,-0.2977545850427352
0.4,-0.3454908354301853
0.54,-0.44839500846776276
0.54,-0.2930345175343139
0.54,-0.4215275113259654
0.55,-0.2203233583810315
0.55,-0.5794565382803256
0.55,-0.24803550369266159
0.6,0.349543137748967
0.63,-0.09670766827426423
0.66,0.33859708592884413
0.67,-0.22560859205336778
0.67,-0.06147120619027154
0.67,0.1977447463517865
0.68,0.4857838644485866
0.68,0.48581099602569483
0.68,0.48581099602569483
0.69,0.07077139614783966
0.69,0.7641677207108674
0.7,0.846919182654608
0.7,0.7179023488478631
0.7,1.2665348755948282
0.7,0.8296965380637265
0.7,1.052235628853165
0.7,0.9891509157234187
0.7,1.0727915270739536
0.71,1.228055160164181
0.71,1.3576997810882592
0.71,0.8664134756092176
0.71,0.8579737084273072
0.71,1.4622932145545997
0.71,1.1325441533577216
0.72,1.086116969397848
0.73,0.9673503629391305
0.73,1.301832503498291
0.74,1.2337285921646304
0.74,1.1032042100940698
0.74,1.1056078918042795
0.741,1.0079494152821509
0.75,0.9505412312180544
0.75,0.8871790425079898
0.75,1.3605624844320938
0.75,1.3055032612908501
0.75,1.2903521605754766
0.75,1.1642507433754103
0.75,0.912759545251576
0.75,0.939906875506065
0.76,1.0300239453086637
0.76,1.113359766502195
0.76,0.7229039130323963
0.76,0.7327861099978409
0.76,0.7292822437611555
0.76,1.113359766502195
0.78,0.9168209609069147
0.78,0.9798267322259111
0.78,1.1622041789096078
0.78,0.9266787486953024
0.78,1.1391833088450039
0.78,0.844531705895226
0.78,0.8412625606659623
0.782,0.9823072147541869
0.784,1.1360071083699337
0.7885,1.018644402925454
0.7885,1.0210040638178313
0.7885,0.8753477559918023
0.7885,0.9005238751133795
0.7885,1.1625535339437443
0.79,0.6276046251396306
0.79,1.060065903518183
0.79,0.9427378858456349
0.79,1.1426589818189963
0.79,0.994182428962094
0.79,0.994182428962094
0.8,0.8854644899428613
0.8,1.0988229630170527
0.8,1.0988229630170527
0.8,1.0988229630170527
0.8,0.9599913230438232
0.8,0.7220672881022161
0.8,0.9757444782763818
0.8,0.8735023834216941
0.8,1.1734999194592837
0.8,1.044069487367939
0.8,1.1801786732558128
0.8,1.2151136838365961
0.8,0.7220672881022161
0.8,0.9488612701246574
0.8,0.9600993266686176
0.8,0.9757444782763818
0.8,1.0101749201940509
0.8,1.1298865296726477
0.8,1.0100866499212922
0.8,1.129752851647646
0.8,1.0100866499212922
0.8,1.092991480318864
0.8,0.8972813515095763
0.8,1.068039583834875
0.8,1.0920997327703277
0.8,1.0847794867056924
0.8,1.396584027024592
0.8,1.0957385079993485
0.8075,0.7986717260702149
0.8075,0.8870033901274681
0.8075,0.9651142621684502
0.8075,1.1022826216894621
0.8075,0.8284200528758282
0.8075,0.8060052692741289
0.8075,0.6476130881973652
0.8075,1.109377056383956
0.8075,0.9336585084567861
0.8075,0.8060052692741289
0.8075,0.6662609790880855
0.81,0.8683488809928119
0.81,0.7904927460275031
0.81,1.1344350722775134
0.81,1.0717006151259636
0.81,0.9015651252584789
0.83,0.789658791955205
0.83,1.144958377088698
0.83,1.0836115767445518
0.83,1.216893765857182
0.83,1.0054582199807212
0.83,1.122622066184858
0.83,1.2954381243154718
0.83,1.0126112168450188
0.83,1.052832975298116
0.83,1.3923976161928726
0.83,1.3037132847602189
0.83,1.3037132847602189
0.833,1.0251422412413567
0.833,1.0943526206792678
0.833,1.0959893372728524
0.833,1.1562409814188719
0.84,0.9591360768509003
0.84,1.418918102515988
0.84,1.4112149310739788
0.85,1.094544810394997
0.85,1.187518264626219
0.85,0.8291612339353766
0.85,0.9522155292752507
0.85,1.0699403328930535
0.85,1.0699403328930535
0.85,1.0481710312937036
0.85,1.2551801048120226
0.85,1.0739962081264713
0.85,1.187518264626219
0.85,1.132590925008056
0.85,1.1138506785239055
0.85,1.0913627745214334
0.85,1.2650686422972797
0.85,1.5709912057208635
0.85,0.8976661112031018
0.85,1.251590761840919
0.85,1.1026052749891646
0.85,1.1350707386805317
0.85,0.9843471488524888
0.85,1.3608961810660214
0.85,0.993865949428703
0.85,1.377725845862555
0.85,0.948919431135485
0.85,1.26232873470785
0.85,1.2463046405895168
0.85,1.2206906728820945
0.85,1.1999587488136225
0.85,1.5537282820916134
0.855,1.0472487633114542
0.87,1.0708691150867329
0.875,0.9239472999995255
0.88,1.274908864898856
0.88,1.1134698853434215
0.89,1.440189430338908
0.89,1.5608907744278593
0.89,0.9620375676282912
0.9,1.298963316329829
0.9,1.3926447782381604
0.9,0.6747911804573241
0.9,1.3541726919256691
0.9,1.3230387017129626
0.9,0.677790545865658
0.9,1.202403717548219
0.9,1.0009773235563746
0.9,1.2746089171851631
0.9,1.362187253106397
0.9,1.3559662166392297
0.9,1.3559662166392297
0.9,1.3514603121838271
0.9,1.8136791920351345
0.9,1.8113904978900128
0.9,1.225434661752823
0.9,1.1885590438163494
0.9,1.2630503264453774
0.9,1.2331454747632604
0.9,1.3438740738711747
0.9,1.3734599026781567
0.9,1.932278427285222
0.9,1.5700977399076785
0.9,1.439847066322205
0.9,1.2998604001377858
0.9025,1.2997385361281037
0.9025,1.4073733566406232
0.9025,1.3769923691863069
0.9025,1.019985537256991
0.9025,1.177262419521802
0.9025,0.9898711027139279
0.91,1.4178427169916428
0.91,1.3846590409786899
0.91,1.3114030380922563
0.91,1.4795178554497117
0.91,1.3114030380922563
0.917,1.1419830842151322
0.92,1.0350401270213514
0.92,1.2994328004960813
0.92,1.3809408862197123
0.92,1.0932563387685565
0.93,1.5877357227242945
0.93,1.2823344492413002
0.93,1.6697520949949105
0.93,1.2219597693656634
0.93,1.2144881796600524
0.9309999999999999,1.4460852302760765
0.9309999999999999,1.6775591950854274
0.9309999999999999,1.4906416605573196
0.95,1.2050906431701303
0.95,1.298928726274415
0.95,1.4031244170428736
0.95,1.667775049945976
0.95,1.2983323440876886
0.95,1.2654852172004103
0.95,1.0027879050691448
0.95,1.4477992328912836
0.95,1.2979713169129683
0.95,0.9965628991536535
0.95,1.2967550659935543
0.95,1.6584689738484153
0.95,1.3470291417343998
0.95,1.2409098479221776
0.95,1.1750781994671424
0.95,1.3137024359205394
0.95,0.9965628991536535
0.95,1.752595814231703
0.95,1.2262177554960085
0.95,1.347547113282224
0.95,1.3035473412341207
0.95,1.2472746263330294
0.95,1.392314038531663
0.95,1.308918410459401
0.95,1.5016058147707239
0.95,1.5201760042139218
0.95,1.5201760042139218
0.96,1.3708645376953397
0.97,1.111435012375724
0.97,1.6200727514858377
0.97,1.6170572899740419
0.97,1.1397106306791522
0.97,1.0814138437558383
0.97,1.092985199368604
0.97,1.0976614436766885
0.98,1.1309319414664134
1.0,1.1685167612096532
1.0,1.0899199788183929
1.0,1.3991365405773284
1.0,1.3991365405773284
1.0,1.8200061539701384
1.0,1.303342037046837
1.0,1.3030994486201941
1.0,1.2942429707020506
1.0,1.0017113959050687
1.0,1.7318045732831198
1.0,1.314207885443269
1.0,1.1533614257012754
1.0,1.4129505508221292
1.0,1.320815488053357
1.0,1.3231947401130983
1.0,1.108847718642836
1.0,1.2324038275117895
1.0,1.3054018530526892
1.0,1.3623689364849383
1.0,1.2232342955013313
1.0,1.320815488053357
1.0,1.463029122205164
1.0,1.2659344767076013
1.0,1.2850989569897961
1.0,1.273628842643361
1.0,1.4710653498221882
1.0,1.4396364545430458
1.0,1.4396364545430458
1.0,1.1620680088338622
1.0,1.4348774401966375
1.0,1.0664238467077194
